date,home_team,away_team,home_score,away_score,tournament,country,neutral,is_neutral,is_home_host,home_n_rows_used,home_n_unique_players,home_gls_90_calc,home_ast_90_calc,home_xg_90_calc,home_xag_90_calc,home_prgp_90_calc,home_prgc_90_calc,home_prgr_90_calc,away_n_rows_used,away_n_unique_players,away_gls_90_calc,away_ast_90_calc,away_xg_90_calc,away_xag_90_calc,away_prgp_90_calc,away_prgc_90_calc,away_prgr_90_calc,home_has_player_features,away_has_player_features
2006-09-06,Albania,Romania,0,2,European Championship qual,Albania,False,0,1,31.0,16.0,0.05773378074319964,0.046995229799364616,0.08297355376019451,0.04959278682039446,2.788214741770563,0.8486956502709334,1.5034058432489277,18.0,11.0,0.044959439292177,0.07123304382903126,0.07310920518694751,0.09333836336196166,2.8659765562968067,1.5735462208299227,2.578286977485362,1,1
2006-10-01,Jamaica,Haiti,2,0,CONCACAF Ch & Car Cup q,Jamaica,False,0,1,11.0,8.0,0.182581300738306,0.11610017000549458,0.17095718134801796,0.11112634950764717,2.4889270811030704,2.0349725078400773,4.594746383620246,7.0,5.0,0.009249588534269122,0.027887272546169035,0.060367963483803015,0.037183305490092966,3.2890162601076227,1.59799069607102,2.621203362767442,1,1
2006-10-04,Japan,Ghana,0,1,Friendly,Japan,False,0,1,44.0,25.0,0.17029234572101554,0.09150103051322968,0.15107646153845045,0.1266637033864589,3.5825932589117393,2.2895502848961513,5.194621562256648,60.0,33.0,0.13685733887192456,0.09599083970658127,0.13267769346888628,0.09127810996865512,2.991073431228213,2.0551749922144604,4.537720715890831,1,1
2006-10-06,Jordan,Iran,0,0,Friendly tournament,Jordan,False,0,1,4.0,1.0,0.1956991449396089,0.11754133007139186,0.2152462922629442,0.17814229850638874,2.1523544372459105,3.972703011115139,7.457402236311792,3.0,3.0,0.21106927165001352,0.08415454403253558,0.28243543815072125,0.17297081792967156,3.1656766356495094,1.562341432893447,4.766829573504558,1,1
2006-10-07,Australia,Paraguay,1,1,Friendly,Australia,False,0,1,9.0,6.0,0.009159921633463842,0.07306085596760549,0.06024246463729065,0.049286684720099415,2.2381921559964617,0.35559109768471875,1.1124943323063643,12.0,5.0,0.10449003090119964,0.0548473771705492,0.18478755659865806,0.07852408259725092,3.1523922353682363,1.473665534185496,2.9650611704959373,1,1
2006-10-07,Scotland,France,1,0,European Championship qual,Scotland,False,0,1,42.0,21.0,0.13474292796843357,0.10217414675918718,0.13906672427943179,0.10742643022838787,4.167476992148448,1.5497978873795113,3.4257669316073844,669.0,339.0,0.12869348729125515,0.0914007867087706,0.13132687972170362,0.09585130596194816,3.7115302417277567,1.6459084948635068,3.5091644778295956,1,1
2006-10-07,England,North Macedonia,0,0,European Championship qual,England,False,0,1,425.0,216.0,0.1516985239932024,0.10801257578739792,0.1470685603575705,0.10654352014674849,3.471060570105599,1.7640561403730242,3.6087309853907525,6.0,3.0,0.10685276260470762,0.02668860586505861,0.08277417689363621,0.018710242823110082,1.0964117008094276,1.0034425829279445,2.0042200044938583,1,1
2006-10-07,Wales,Slovakia,1,5,European Championship qual,Wales,False,0,1,24.0,16.0,0.14222960007874028,0.11554283970648598,0.16532871466491703,0.11405061933452011,3.274347851971064,2.059095864008592,4.862380897096126,28.0,15.0,0.035449562955868354,0.052205802814862506,0.043448304771509794,0.051830469231144725,3.0946957541222013,0.7942231314799391,1.3107685158723206,1,1
2006-10-07,Denmark,Northern Ireland,0,0,European Championship qual,Denmark,False,0,1,113.0,59.0,0.11832283057003351,0.08066749735953146,0.11473300929737994,0.08936734768497293,3.257721467322646,1.266794887573853,3.205879841262738,10.0,6.0,0.05645445933048802,0.08450883736631724,0.08086455438898893,0.07891866539900241,3.2711908471235613,1.4275417866088753,2.5270578718875765,1,1
2006-10-07,Sweden,Spain,2,0,European Championship qual,Sweden,False,0,1,75.0,38.0,0.16207248674411123,0.09003434774035127,0.15458203402871762,0.09277410745856375,2.8997427715476793,1.7493720431432838,3.909280373554858,865.0,438.0,0.10019779014858517,0.08675284250168772,0.10409897335344634,0.08969458069642704,3.610233407389874,1.5003535286726697,3.321712469419404,1,1
2006-10-07,Italy,Ukraine,2,0,European Championship qual,Italy,False,0,1,453.0,223.0,0.10064542022688375,0.07184117225243414,0.09936094039366897,0.07352587098952947,2.9785588863788397,1.3805258992284988,2.901510349180325,29.0,13.0,0.16177581625714432,0.08380801094408928,0.15459638211154234,0.08844257245280984,3.2769990414044092,1.2299623736123568,3.1046156664353335,1,1
2006-10-08,South Korea,Ghana,1,3,Friendly,South Korea,False,0,1,20.0,9.0,0.24375091008095456,0.17548219203742066,0.1904640765928785,0.16374740660250658,4.41339208223027,1.9174397992824759,5.73209048042532,60.0,33.0,0.13685733887192456,0.09599083970658127,0.13267769346888628,0.09127810996865512,2.991073431228213,2.0551749922144604,4.537720715890831,1,1
2006-10-08,Jamaica,Canada,2,1,Friendly,Jamaica,False,0,1,11.0,8.0,0.182581300738306,0.11610017000549458,0.17095718134801796,0.11112634950764717,2.4889270811030704,2.0349725078400773,4.594746383620246,16.0,9.0,0.26625919021258043,0.11479259901088723,0.27516461151191485,0.10328445953484772,3.061418610350432,2.103159755493236,4.922573595052173,1,1
2006-10-10,Brazil,Ecuador,2,1,Friendly,Sweden,True,1,0,222.0,116.0,0.1380196945192818,0.09337597306458144,0.14097031731139587,0.09762555541886297,3.700717999976577,1.8244654065771115,3.6754088335647315,16.0,7.0,0.04928085023936112,0.07036009494253846,0.05489536960821298,0.07918845440135666,4.595562936707287,1.411166726652129,2.1891372867836885,1,1
2006-10-11,Spain,Argentina,2,1,Friendly,Spain,False,0,1,865.0,438.0,0.10019779014858517,0.08675284250168772,0.10409897335344634,0.08969458069642704,3.610233407389874,1.5003535286726697,3.321712469419404,172.0,89.0,0.153271654238462,0.10010978720318002,0.1541241772366461,0.10038671891868028,3.770404248084686,1.4617757562015388,3.268399559912179,1,1
2006-10-11,Ukraine,Scotland,2,0,European Championship qual,Ukraine,False,0,1,29.0,13.0,0.16177581625714432,0.08380801094408928,0.15459638211154234,0.08844257245280984,3.2769990414044092,1.2299623736123568,3.1046156664353335,42.0,21.0,0.13474292796843357,0.10217414675918718,0.13906672427943179,0.10742643022838787,4.167476992148448,1.5497978873795113,3.4257669316073844,1,1
2006-10-11,Croatia,England,2,0,European Championship qual,Croatia,False,0,1,74.0,41.0,0.1357180239600128,0.08176844349772415,0.13123301888817004,0.08750790630913532,4.366268427573914,1.4325150034508007,2.726715249076713,425.0,216.0,0.1516985239932024,0.10801257578739792,0.1470685603575705,0.10654352014674849,3.471060570105599,1.7640561403730242,3.6087309853907525,1,1
2006-10-11,Austria,Switzerland,2,1,Friendly,Austria,False,0,1,87.0,42.0,0.09591726995629679,0.10964868244884622,0.11327215218299344,0.10148922959846622,4.316968214654781,1.600918417173928,3.1976917201173496,90.0,41.0,0.07621267049784097,0.06281719194491198,0.08101429504695165,0.05879992516724291,3.5578465395882315,1.2687318706565525,2.1019434348951362,1,1
2006-10-11,Netherlands,Albania,2,1,European Championship qual,Netherlands,False,0,1,162.0,76.0,0.1324337274147879,0.08290764207700588,0.12884387230743607,0.08062858401933039,3.732593883808564,1.533540202947645,3.0685885026695527,31.0,16.0,0.05773378074319964,0.046995229799364616,0.08297355376019451,0.04959278682039446,2.788214741770563,0.8486956502709334,1.5034058432489277,1,1
2006-10-11,Slovakia,Germany,1,4,European Championship qual,Slovakia,False,0,1,28.0,15.0,0.035449562955868354,0.052205802814862506,0.043448304771509794,0.051830469231144725,3.0946957541222013,0.7942231314799391,1.3107685158723206,525.0,268.0,0.12225022641252874,0.09866886945798899,0.1209851741885406,0.09484605823030534,3.3314924015104976,1.3199030296594148,3.076107048078645,1,1
2006-10-11,Poland,Portugal,2,1,European Championship qual,Poland,False,0,1,66.0,37.0,0.10756795372664836,0.05060730231352108,0.10555511887725828,0.059597612336477354,2.251733822018832,1.0588497276284234,2.313623577565193,143.0,72.0,0.12267043364037306,0.11742925110543356,0.12919636582991798,0.10887435262769314,3.741252109079823,1.9596453987957385,3.992641172396862,1,1
2006-11-08,Saudi Arabia,Jordan,2,1,Friendly,Saudi Arabia,False,0,1,1.0,1.0,0.0,0.29411764705882354,0.05882352941176472,0.17647058823529413,5.588235294117648,2.058823529411765,10.588235294117647,4.0,1.0,0.1956991449396089,0.11754133007139186,0.2152462922629442,0.17814229850638874,2.1523544372459105,3.972703011115139,7.457402236311792,1,1
2006-11-12,Haiti,Suriname,1,1,CONCACAF Ch & Car Cup q,Martinique,True,1,0,7.0,5.0,0.009249588534269122,0.027887272546169035,0.060367963483803015,0.037183305490092966,3.2890162601076227,1.59799069607102,2.621203362767442,5.0,2.0,0.09853885225880933,0.11826813287025809,0.10839553993287217,0.13790160983643243,2.3876022225745777,2.956011364998163,7.073973916278786,1,1
2006-11-14,Australia,Ghana,1,1,Friendly,England,True,1,0,9.0,6.0,0.009159921633463842,0.07306085596760549,0.06024246463729065,0.049286684720099415,2.2381921559964617,0.35559109768471875,1.1124943323063643,60.0,33.0,0.13685733887192456,0.09599083970658127,0.13267769346888628,0.09127810996865512,2.991073431228213,2.0551749922144604,4.537720715890831,1,1
2006-11-15,Japan,Saudi Arabia,3,1,Asian Cup qualifier,Japan,False,0,1,44.0,25.0,0.17029234572101554,0.09150103051322968,0.15107646153845045,0.1266637033864589,3.5825932589117393,2.2895502848961513,5.194621562256648,1.0,1.0,0.0,0.29411764705882354,0.05882352941176472,0.17647058823529413,5.588235294117648,2.058823529411765,10.588235294117647,1,1
2006-11-15,Iran,South Korea,2,0,Asian Cup qualifier,Iran,False,0,1,3.0,3.0,0.21106927165001352,0.08415454403253558,0.28243543815072125,0.17297081792967156,3.1656766356495094,1.562341432893447,4.766829573504558,20.0,9.0,0.24375091008095456,0.17548219203742066,0.1904640765928785,0.16374740660250658,4.41339208223027,1.9174397992824759,5.73209048042532,1,1
2006-11-15,Egypt,South Africa,1,0,Friendly tournament,England,True,1,0,12.0,6.0,0.4566724549946898,0.2195817898085541,0.4259240521657178,0.2068288308991032,3.2412512160828646,2.4595886136889287,6.971012791970401,3.0,2.0,0.2643321421588321,0.10594352480621551,0.28258211198571803,0.07677719641779221,1.5345710792855458,2.0113824211394014,4.9220241456266285,1,1
2006-11-15,Ivory Coast,Sweden,1,0,Friendly,France,True,1,0,95.0,49.0,0.10791077686058663,0.08823021355386867,0.1224159086976674,0.08933834489595181,3.2232387729229934,1.865491419700286,3.4265829966269252,75.0,38.0,0.16207248674411123,0.09003434774035127,0.15458203402871762,0.09277410745856375,2.8997427715476793,1.7493720431432838,3.909280373554858,1,1
2006-11-15,Switzerland,Brazil,1,2,Friendly,Switzerland,False,0,1,90.0,41.0,0.07621267049784097,0.06281719194491198,0.08101429504695165,0.05879992516724291,3.5578465395882315,1.2687318706565525,2.1019434348951362,222.0,116.0,0.1380196945192818,0.09337597306458144,0.14097031731139587,0.09762555541886297,3.700717999976577,1.8244654065771115,3.6754088335647315,1,1
2006-11-15,Netherlands,England,1,1,Friendly,Netherlands,False,0,1,162.0,76.0,0.1324337274147879,0.08290764207700588,0.12884387230743607,0.08062858401933039,3.732593883808564,1.533540202947645,3.0685885026695527,425.0,216.0,0.1516985239932024,0.10801257578739792,0.1470685603575705,0.10654352014674849,3.471060570105599,1.7640561403730242,3.6087309853907525,1,1
2006-11-15,Belgium,Poland,0,1,European Championship qual,Belgium,False,0,1,117.0,60.0,0.14455398815600998,0.10206314266435439,0.12666234081425035,0.10085608938193515,3.1873486300836125,1.8375332986573827,3.8712188812774087,66.0,37.0,0.10756795372664836,0.05060730231352108,0.10555511887725828,0.059597612336477354,2.251733822018832,1.0588497276284234,2.313623577565193,1,1
2006-11-15,Italy,Turkey,1,1,Friendly,Italy,False,0,1,453.0,223.0,0.10064542022688375,0.07184117225243414,0.09936094039366897,0.07352587098952947,2.9785588863788397,1.3805258992284988,2.901510349180325,35.0,18.0,0.20187217776334612,0.10854055099901685,0.1706466390779934,0.12817152909691854,4.383337241025316,1.8863178850761804,3.727970280613026,1,1
